					
				마티암	이런 것도 협조라고 부를 수 있을지는 모르겠지만, 난 인용을 좋아하거든. 인상 깊은 구절은 기억해두는 편이야. (가죽에 메모한 것을 보여준다. 당신의 노래도 보인다. 대장정을 위한 대장장이, 잭잭잭잭, 미겔도란에테르노스오란콜듀드-)  예전부터 무언가를 만드는 일엔 끔찍이도 재능이 없었지. 음은 잘라서 이어 붙일 수도 없는 노릇이니-  (당신의 노래가 끝나자 휘파람을 불며 박수를 쳤다. 아슬아슬했지만 머리는 떨어지지 않았다) 세계 최고의 바드 또한 어려운 일이 있다니 믿어지지 않는걸.   ..미래라. 생각해보면 미래의 노래를 들어본 적 있는 것 같기도 해. 어떤 고난이 와도 승리할 것이리라 함성 높여 부르는 노래라던가. 도둑질하면 발이 댕강 잘릴 거라는 동요라던가.. (작게 웃었다) 좀 다른 부류인가?
				미겔	마티암씨도 훌륭한 기록자신가보군요! (당신이 가죽에 메모한 것을 읽는다. 자신이 부른 구절도 여럿 보이자 뿌듯한지 입꼬리가 꿈틀거린다.) 아-앗! 오란이 아니고 오잔이고, 콜듀드가 아니고 콜드듀입니다! 요 실수는 수정해주시지 않는겁니까~?! (삭삭삭, 문질러서 없애려고 한다.)   음도 잘라서 이어붙일 수 있지요! 이런 식으로. (허밍으로 높낮이가 다른 음을 자연스럽게 연결해보인다.) 재봉사라는 직업이 매력적인 이유는, 단순히 옷을 수선하고 재단해서가 아니라 사람 자체를 바꿔 보이게 한다는 점이죠! 내가 생각하는 이상적인 모습을 잘라 붙인단 말입니다.   (행여 당신 머리가 떨어질까 조마한 마음이었지만 떨어지지 않는 것을 보고 능청스레 손키스나 날린다. 음~뫄!) 감사해요, 감사합니다!  네에, 군가는 사기를 높여 승리로 이끌고, 마더구스는 공포심으로 아이가 그러지 못하도록 막으니까요~  저 역시 미래를 노래하는 일에 관심이 많지만, 함부로 우리 베리 파수꾼의 미래를 노래했다가 파멸을 맞이할 순 없지 않겠습니까~... 그으래서, 일단 직접 겪기 전까지는 새로운 영감이나 찾아보려고요!
				마티암	또 다른 기록자를 마주친 적 있는가.. 뭐, 그리 거창한 칭호를 가질 정도는 아니지만. (문질러 없애려 하는 당신을 신기하다는 듯 바라보았다.) 난 들리는 대로 적었을 뿐이야.  이렇게? (당신과 유사하지만, 음이 조금 다른 허밍. 반복하며 가사를 붙인다.) 듀라한을 보았는가- 다들 있을 것이 없는 것을 본다네 ..하하, 음악도 인용이 되려나. 생각나는 음을 그대로 읊다 보면 이미 있던 노래가 되더군. (그러다 당신의 말을 듣고는) 그래. 옷은 개인이 가진 매력을 증폭시키거나 새로운 매력을 만들어 줄 수 있지. 미겔의 버클처럼 말이야.  글쎄.. 군가나 마더구스가 미래에 대한 노래라면 못 부를 이유도 없지 않나? 미래에 대한 예지라기보단.. 승리할 수 있다고, 혹은 위험하다고. 자신의 의지를 전하는 노래라고 느껴져서 말이야. 공교롭게도 음유시인은 모두에게 힘을 불어넣어 주는 직업이잖아.
				미겔	다른 형태의 기록자라면야 종종 마주치지요. 당장 슈트르프씨만 해도 수를 기록하시는, 아주 감사한 기록자 아니겠습니까! (그런 당신과 눈을 마주친다. 손은 여전히 오란을 지우니 한 '오라' 정도가 된 것 같다.) 그러고 보면 인상 깊은 구절을 왜 적으시는 겁니까? 그냥 나중에 읽고... 혼자서 웃기 위해~?   (당신의 허밍에 박수 친다. 좋은 목소리인데요, 마티암씨! 칭찬이 이어진다.) 음악도 인용이 되지요, 암요. 저도 그러는걸요. 제 버클을 매력적으로 봐주셨군요~! (감동한 얼굴이다. 보통 흉하다는 평을 들었던 모양.) 후후, 그런 의미에서 말인데~ 제가 염소에게 져서 한쪽 팔이 뜯기지 않았습니까. (오해 살 법한 말을 한다.) 이 팔도 수선이 될까요~? 아직 좋은 천감은 구하지 못했습니다만...  의지를 전하는 건 아름답지요~ 아직까지는 군가를 부를 만큼 큰 전투가 없었어서 그런가 봅니다. 여기서 질문! 제 노래가 마티암씨에게도 힘이 되나요~?
				마티암	아아.. 슈트르프. 요즘 따라 힘들어 보이던데. 아니, 항상 그랬던가? ('오라'의 밑에 있는 자국을 말끔하게 지우곤 손가락을 문질렀다) 그야 '인용'을 하기 위해서지. 절묘한 상황에 쓰면 만족스럽거든.  눈에 아주 확 들어오지 않나? 머리 위치 때문인지 미겔의 얼굴보다 버클에 먼저 시선이 가. (미겔의 팔 빤히 바라보다가) 그만한 크기의 천은 없지만 조각조각 이어붙이면 못 봐줄 정도는 아닐 거야. 가장 좋은 건 마을에서 옷감을 구하는 것이겠지만.  군가까진 아니더라도 모험이 성공할 것이란 노래는 부를 수 있지 않을까- ...하하! 도움이 되고말고. 난 이 모험들이 오래 기억되었으면 하니까 말이야.
				미겔	항상 그러신 것 같습니다, 어째~ 마티암씨는 인용하는 걸 좋아하시나봅니다? 직접 만들어보시는 것도 제법 재밌을텐데 말이죠!  확실히 마티암씨라면... (당신 얼굴을 보기 위해선 시선이 낮아지는 걸 알고 있기 때문에 수긍한다.) 그렇지만! 그래도~ 제 얼굴을 봐주시면 좋겠습니다요~ (허리 숙여 시선을 맞추더니) 이어 붙이는 것보단 역시 질 좋은 천을 구하는 게 더 깔끔해보일지도 모르겠습니다! (지금은 천이라고는... 복면으로 썼던 검은 천밖에 없으니.)  후후, 이 모험들 속엔 마티암씨도 기록될 테니까요! 아 참, 저희가 싸운 마물 중 듀라한이 있어서 마티암씨 생각이 났답니다~? 우리 듀라한은 마티암씨니깐요~
				마티암	가끔 유명한 책에서 따온 말인 것처럼 지어낸 적은 있어. 아무도 눈치채지 못하더군. 본질이 헛소리더라도 ＂이렇게 말하니＂ 그럴듯해지지 않아? 그게 재밌었던 것 같아.  처음엔 목 위로 들고 다녔지만 팔도 아프고, 귀찮아져서 말이지. 얼굴이라 해도.. (이리로 보나 저리로 보나 선글라스밖에 보이지 않았다) 눈을 마주칠 수가 없네.  그 듀라한을 목격하지 못해 아쉬울 따름이네. (모두가 싸울동안 열심히 문고리를 닦고 있었다) 직접 보니 어땠나? 이 듀라한과 비교해서 말이지.
				미겔	하하하! 우리 마티암씨께서는 벌써 대중의 특성을 알아채셨나봅니다. 네에, 사실상 상대를 속이는 건 제법 쉬운 일이지요. 그럴듯한 말을 하면 다들 홀라당~ 그런 책이 있었구나, 그런 말이 있었구나! 하고 넘어간다니까요? (인용구처럼 말하는 당신에 큭큭 웃는다.) 확실히 재밌긴 하네요~ "마티암은 웃었다." 라고 말하면 정말 마티암씨가 웃을 것 같은 느낌이구요!  후후, 차마 암씨를 괴롭게 하실 순 없죠. 얼굴이라고 해도~? (고개를 이쪽 저쪽 기울이더니) 그렇지만 코와 입이 있잖습니까~? 눈을 마주치는 게 중요한 겁니까?  그 듀라한도 갑옷으로 무장해서 그런지 상당히 멋있었습니다만~ 역시 전 우리 듀라한이 좋더라구요!
				마티암	속이는 것 자체를 즐기지는 않지만, 그럴듯한 허풍을 지어내는 것은 좋아하네. 모두가 거짓이란 사실을 알아챌 수 있기에 완성되는 농담 말일세. (바드의 말을 거짓으로 만들 수는 없지라고 하며 픽 웃었다.) "그 옆의 바드는 휘파람을 불었지."  얼굴을 바라본다는 건 눈을 마주친다는 뜻 아니었나? 머리의 위치가 바뀐 후로는 무엇이 예절인지 헷갈리기 시작했지만 말이야. 경청의 자세, 뭐 그런 거지. 그럼 코를 바라보도록 하겠네. (검은색 구멍이 두 개니 비슷할지도)   하하! 이거 쑥스러운데. 혹시 움직일 때마다 철컥거리는 갑옷이나 윤기나는 말을 원한다면 말하게. 단원들과 적당히 섞여서 지내면 되니까 말이야.  "파수꾼단의 듀라한" 소문을 들어보니 나 혼자만의 이야기가 아니었더군.
				미겔	마티암씨의 목적은 완전한 속임수보다는 진실의 단서가 담긴 허풍이네요! (픽 웃는 것을 보고 즐거워하다가) 아니, 아니, "마티암은 환하게 웃었다." 입니다~? (그러고는 저도 당신 말을 거짓으로 만들 수 없다며 휘파람을 휙 분다.)   보통은 눈을 바라보지요. 어떤 이는 말하는 상대의 입술을 본다고도 하더군요! 아잇 참~ 이 두 안경알이 눈이라고 생각하시면서 바라보면 되지 않겠습니까요~? 후후, 어쨌든 저는 마티암씨의 눈을 볼 수 있어 다행입니다. 이건 전부터 여쭙고 싶었던 건데, 혹시 마티암씨는 마티씨를 드는 걸 별로 안 좋아하실까요? 제가 들고 대화하면 조금 편하실까~ 싶어서요!  하하, 티테레스씨와 드러스탄씨의 도움만 있다면 완벽한 듀라한이겠군요. 하지만 저는 뭐랄까, '목없는 재봉사'라 일컫는다면, '목없는'이 물론 극적이지만 '재봉사' 마티암씨 쪽이 더 흥미가 가서 말입니다~?
				마티암	그렇다고도 할 수 있지. 하하! 이 정도로 봐주시게. 그리 보기 좋은 웃음은 아니거든. (말마따나 눈은 부릅뜬 상태에 입만 웃는 표정이었다)  안경알이 너무 반짝여 내 얼굴만 비쳐서 말일세. 아무리 자기애가 강하다고 해도 계속 바라보니 부담스럽군. (당신의 물음에 팔에 있던 머리를 굴려 손에 안착시킨 후 바라보았다.) 드는 건 상관없다만 생각보다 무거워서 말이지. 팔을 쉬고 싶을 때는 의자나 바닥에 두곤 하네.   거기다 검술 실력만 는다면 더 완벽하겠지. 재봉사 쪽 말인가? 당사자로서 말하자면 그다지 흥미로운 내용은 아닌데. 물론 '목 없는'보다는 진실되었고 실력은 말할 것도 없지만! 팔 말고도 이 '재봉사'가 필요한 일이 있나?
				미겔	보지 않고서야 정확히 판단하긴 어렵습니다만~ 마티암씨가 웃는 모습에 자신이 없으시다면 어쩔 수 없지요! (입만 웃는 표정을 보고 후후, 웃는다.)  제 눈을 보는 것보다 마티암씨 얼굴을 바라보시는 게 더욱 즐거울 겁니다! 자기애를 가진 분이시라면 그 편이 훨씬 좋지 않겠습니까~? (상관 없다는 얘기에 음, 그럼 혹시 한번만~? 하고 당신 머리를 들어봐도 되냐는 듯 허락을 구한다.) 의자나 바닥이면 확실히 다른 이들보다 시선이 낮겠군요. 보이는 것도, 눈에 들어오는 것도 퍽 다르겠습니다!  그러고 보면 얼마 전에 검술 연습을 하고 계신 것 같던데~ 마티암씨만 괜찮으시다면 언제 한번 같이 검을 부딪혀보는 걸로 하죠! 저도 검에는 꽤 큰 애정이 있으니 말입니다. 사람마다 보는 관점이 다르지요~ 저는 진실된 쪽을 더 좋아해서 그런 걸지도 모르겠습니다! (당신의 머리를 가리키며) 재봉사에겐 손이 아닌 머리도 제법 중요하지 않습니까~?
				마티암	사실 이게 최대라네. (섬뜩한 웃음이다. 목이 없어 더더욱..) 이래 봬도 진심으로 웃는 표정이야. 미겔처럼 선글라스를 끼면 더 화사해 보이려나.  그래..? 내 생각은 다른데. 사실 아까 '마티암씨의 눈을 볼 수 있어 다행'..이라는 소리를 들으니 어쩐지 손해 보는 기분이 들기 시작했어. (픽 웃고는 당신에게 머리를 넘겨준다. 마치 빵 한 덩이를 주는듯한.. 전혀 조심스럽지 않은 동작이었다) 어렸을 적으로 돌아간 기분이야. 왜 그런 거 있잖아? 앉기 벅찼던 의자라던가. 짧은 다리로는 볼 수 없던 창문 너머의 풍경 같은 거. 그렇게 새롭진 않다는 뜻이지.  (당신의 말에 허리에 차고 있던 검을 쓰다듬었다) 단장이나 다른 단원들처럼 실력이 좋진 않은데. 그래도 괜찮다면 좋네. 오히려 환영이지. 그동안은 마물을 해치우기만 했으니 말일세. 도브 돌라에서 주례와 싸울 때 검을 어떻게 휘둘러야 할지 모르겠더군. (기어가며 발목을 노리기만 했던 기억)  미래에 대해 고민하는 바드답군. (씨익 웃었다) 그야 중요하지. 자수를 잘 놓고 있는지 확인도 해야 하고, 실이 안 들어갈 때 침도 묻히고, 누름돌로도 써야 하니.
				미겔	오우. (섬뜩한 웃음을 가만히 보다가 입꼬리를 조심스레 슥슥 올려본다. 역시 최대군!) 그럴지도 모릅니다~? 어디 볼까요? (제 색안경을 벗어 당신 콧잔등에 얹어준다. 응? 그럼 미겔은? 이럴 수가! 색안경 아래 색안경이 하나 더 있었다.)  그렇다면 손해를 보는 삶도 조금 겪어봐야 좋으시지 않겠습니까~? 정 불공평하다고 느끼시면 마티암씨도 눈을 가리시면 되지요! 물론 이미 마티암씨의 까맣고 아름다운 눈동자를 다 봤지만요, 후후후... (당신의 머리를 조심스레 받아낸다. 생각보다 무게감이 느껴진다. 그럼에도 가볍게 들어올려 눈을 맞춘다.) 와! 마티암씨와 엄청 가까워졌군요~! 어릴 적의 시선이라면야 이해가 쉽습니다. 자자, 어른의 시선도 간만에 느껴보시지요~ (당신 머리를 들고 곳곳을 돌아다닌다.)  당연히 괜찮습니다! 사람마다 검날이 부딪히는 소리와 분위기가 다르니까요~ 그곳은 워낙 장소도 협소했으니 말입니다~  으잉? 머리를 누름돌처럼 쓰시는 겁니까~?! (마티씨~ 불쌍해~ 그렇게 말하며 제 손에 있는 당신 머리를 복복 쓰다듬더니) 후후... 그것도 그렇고 어찌 되었건 머리를 써야 옷도 정확히 재단하고, 또 어떻게 수선할지 생각할 수 있으니까요! 이 안에 든 것도 엄청난 가치이지 말입니다.
				마티암	(당신이 자신의 입꼬리를 올리려 하는 것이 웃긴지 미약하게나마 올라간다.) 색안경을 도대체 몇 개나 얹고 다니는 거야?   예전엔 모자를 쓰고 다녔다는 이야기 했던가? 목이 떨어진 후론 매일같이 잃어버리고, 더러워지고, 떨어트리고.. 그래서 그만두었다네. 날 것의 마티암을 즐기시게나. (더욱 가까워진 시선이 느껴졌다.) 위쪽 공기가 좋군. 바람이 선선하고.. 무언가 맛있는 냄새도 나고. (그건 그냥 콜린이 요리하는 것이다)  제 목으로 걸어 다니지 않고 안겨있기만 하는 쪽인데, 그렇게라도 도움이 되어야 하지 않겠어. ..순수가 가득 담겨있기도 하고 말이야. (문득 생각난 듯 당신의 말에 가볍게 덧붙인다.)
				미겔	오오오? 조금 올라간 것도 같습니다~?! (큭큭 웃다가 어깨를 으쓱이며) 글쎄요, 제가 가리고 싶은 만큼 얹고 있지 않겠습니까?   오! 처음 듣는 얘기군요! (모자를 쓰고 다니는 당신을 짧게 상상한다. 상당한 멋쟁이였을 것 같다!) 후후, 근사하셨겠군요. 지금은 잘 안 쓰고 다니신다는 게 아쉬울 정도입니다~ (당신을 향해 하늘도 보여주고, 땅도 보여주고, 아무튼 이것저것 다 보여준다.) 원래 맑은 공기가 위로 올라간다고 합니다. 후후, 즐기시죠!   안겨있기만 해도... 세상을 보는 눈과 얘기를 전하는 입은 이 머리에 있으니 말입니다! 하하, 그러기도 하네요. 자아, 마티암씨의 머릿속엔 얼마나 많은 순수가 들어있을까요~? (장난스레 당신 머리칼 사이를 복복 손날로 문지른다.)
				마티암	날 웃게 하지 말게. (꾹꾹. 다시 내린다.) 세계 최고의 바드는 눈을 가리고 싶었다라..  언젠가.. 이 몸이 원래대로 돌아간다면 보여주지. 미리 모자를 만들어두는 것도 좋겠어. (나지막이 중얼거렸다. 모든 일이 좋게 풀릴 것 마냥) 그럼 그동안 나쁜 공기를 마시고 있었다는 건가..? 또 손해를 봤군.  그 마녀.. 헨젤의 순수함 기준은 좀 특이했던 것 같네. 일반적으로 이야기하는 '순수'라면 모르겠으나, 수상한 사람이 내준 수상한 사과를 먹어볼 호기심이라면 지지 않을 자신이 있지. 내 뇌가 사람을 젊게 만들어주는 약으로 쓰일 수 있다니. 어쩐지 기분이 묘한걸.
				미겔	잉~ 어째서입니까~ (다시 꾹꾹 내려가는 입꼬리에 시무룩해진다.) 후후, 그렇게 말씀하시니 무슨 책 제목이라도 되는 것 같군요!  와우! 다시 목 댕강 재봉사가 아닌 목 챱챱 재봉사가 되는 겁니까~? 어떤 색의 모자를 만들고 싶으십니까? 좋아하는 취향이시라도? (이것저것 물어보다가 손해라는 말을 듣고) 지금부터라도 자주 맡으시면 되는 거 아니겠습니까~! 원하실 때마다 높이 들어드리겠습니다!  누구에게나 숨겨진 순수함이 있는 걸까요~ 아직도 저희가 잡혀간 기준을 모르겠지만요! 역시 마티암씨 말대로 호기심일지도요. (후후.) 보아하니 젊어지는 것이 단순 육체만이 아닌 정신도...였죠~? 마티암씨는 그 영약이 탐나십니까?
				마티암	이 제목으로 책이라도 하나 써볼까. (농조) 결론은 무엇으로 하면 좋으려나. 그 바드의 눈은 사실 매우 아름다웠기에, 다른 이들이 매혹되지 않도록 가린 것이었다...  평생 이 모습은 아니겠지 뭐. ..머리와 어울리는 차가운 색이 어떨까? 챙은 좁지만 고풍스럽게 접힌 느낌으로. 화려한 장식보단 비슷한 색의 가죽을 두르는 것이 낫겠군. (숨을 크게 들이쉬다 내뱉었다) 그럼 미겔의 팔이 너무 아프지 않겠어? 나도 손은 있으니 걱정하지 말게.  그 사과를 먹을 정도의 인물이라면 의심이 없는 것이니.. 순수하리라 추측한 것 아닐까. 하지만 이 세상엔 위험보다 호기심이 먼저인 사람이 있으니 완전히 맞진 않지. 젊어지는 건.. 별로. 오래 살아봤자 할 것도 없어.
				미겔	소설가가 된 재봉사의 이야기도 재밌겠군요! (저 역시 농조로 받아내며 이야기의 내용을 듣고 시원하게 웃는다.) 이야~ 이거, 제 눈이 아름답지 않으면 이뤄지지 않을 얘기입니다? 오늘부터 거울을 보면서 아름다워져라~ 아름다워져라~ 주문을 외워야겠군요.  짙은 남색이나 파란 색이 살짝 섞인 잿빛의 모자여도 예쁘겠습니다! 아니면 아예 검정으루~? 챙은 좁지만 접힌 느낌은 어떤 모자려나요. (모자를 잘 쓰고 다니지 않아 잘 모르겠다는 얼굴이다.) 마티암씨는 가죽 재질을 좋아하시는 것 같습니다! 저도 좋아하지만요~ 그럼 마티씨는 암씨에게 부탁하는 걸로!   의심 없이 호의를 받아들인다는 점에서 순수해보긴 하네요~ 물론 호의는 아니었지만. 오래 살면 세상에 일어나는 많은 일들을 더욱 즐길 수 있는 것 아니겠습니까~? 뭐어, 저도 이렇게 말해도 성정은 마티암씨랑 제법 비슷한지라 젊어지거나 억지로 수명을 늘리고픈 마음은 없습니다요!
				마티암	영원히 미스터리로 남기는 방법도 있지. 그대의 겹겹이 쌓인 색안경처럼 말이야. (언젠가 받았던 안경을 주머니에서 꺼낸다.) 이야기를 쓰는 재봉사의 이야기라.. 그 이야기를 하는 바드의 이야기를 다시 쓴다면. (계속되는 액자식 구성. 독사과를 먹었더니 정말 백설공주가 되었나?)  잿빛도 좋지. 검정색은... 파수꾼단의 누군가가 생각나서 말일세. 어쩐지 상복이라는 느낌이 강해졌어. (당신의 물음에 어떻게 설명해야 할지 망설이다 흙에 그림을 그린다. 한 뼘 정도의 챙 양옆이 위로 접혀있는 모양새다) 만들어 본 적은 없지만 어떻게 하는지는 알지. 미겔은 쓰고 싶은 모자라던가 없어?   누군가의 희생이 따르기 때문.. 이라는 정의로운 마음은 없지만. 그렇게 노력하면서 오래 살고 싶진 않달까. 젊어지기 위해 많은 시간을 허비하며 연구하고, 지하 감옥에 사람까지 가뒀지만 결국 인형이 되었다라.. 본받고 싶은 희망적인 내용은 아니지.
				미겔	그런가요? 이 책의 저자이신 마티암씨의 생각은 어떠십니까~? 바드의 눈은 영원히 풀리지 않을 비밀로 남기는 게 좋을까요? 겹겹이 쌓인 색안경 속에... (주머니에서 꺼내진 안경을 보고 오! 아직도 가지고 계셨군요~ 하고 반응한다.) 이야기를 쓰는 재봉사의 이야기를 이야기하는 이야기꾼의 이야기를 쓰는 재봉사....(꼬리가 꼬리를 끊임없이 문다.) 이야, 그 어떤 이야기도 이보다 복잡하긴 힘들겠습니다!  (당신이 말하자마자 누군가를 떠올린다.) 음! 검은색도 상당히 매력적이라고 생각하는데 아쉽네요~! (곧이어 흙에 그려지는 그림을 보고 나서야 조금 이해가 간다는듯 고개를 끄덕인다.) 제 팔과 함께 만들어도 좋겠습니다! 천감을 또 구해야할까봐요~ 저 말입니까? 글쎄요, 어울리는 모자가 있을지~...(잘 모르겠다는 얼굴!)  노력까지 하면서 삶을 얻어내고 싶진 않은거군요! 마티암씨야 죽음도 크게 두려워하시지 않으니... 그럼 저희는 미련없이 죽는걸루!
				마티암	저자로서는 그래, 열린 결말로 두는 것이 취향이라네. 한 번이라도 벗는다면 그 이후론 아무리 안경을 쌓는다 한들 돌이킬 수 없으니까. 하지만 5년 지기 동료 마티암으로서라면.. 솔직히 조금 궁금하긴 해. (농조로 덧붙인다. 저마다의 사정은 있는 법이니 억지로 볼 생각은 없었다) ......의 이야기를 하는 이야기꾼.. 그리고 옆의 재봉사. 오래된 마도서의 스펠도 이보다 어렵진 않겠어.  뭐, 모자를 하나만 쓰라는 법은 없긴 하지. (마티암과 50가지의 모자) 확실히 뻣뻣한 천은 없네만.. 더 늘어나면 이 품으론 벅찰 것 같네. (이미 두둑한 가슴팍이었다) 어울리는 모자야 많지. 이럴 땐 가게에 가 직접 써 보는 것이 도움되는데.  음. (고개 끄덕인다. 마지막까지 건강하고 즐겁게 살길.) 짧은 인생이기에 비로소 느껴지는 삶의 아름다움이 있다고 들었어. 정말인지 확인이나 해보려고.
				미겔	저도 이야기꾼으로서 열린 결말을 좋아한답니다~? 듀라한의 끝은 여전히 미지 속에 있었으나 그것만이 그의 이야기는 아니었다~ 라던지요. 그리고 마티암씨 말씀이 맞습니다! 한번이라도 벗는다면 돌이킬 수 없겠죠. 사실 우리 5년지기 동료인, (당신을 보고 입꼬리를 올려보이며) 마티암씨 말고도 많~은 동료분들이 제 맨얼굴을 무척 궁금해하시더군요. 그러니 더욱 숨기고 싶어지지 뭡니까? 조금 두려운 것도 있겠습니다! 이미 이 얼굴로 친숙한 분들께 괜히 실망감을 안겨드리는 건 아닌지~ 하구요. 하하, 오래된 마도서의 주문보다 어려워보여도 '이야기꾼 옆의 재봉사'라는 말은 확실히 더 구미가 당기지 않습니까?   (이런 저런 모자를 전부 써보는 당신을 상상한다. 암씨가 씌워주는 거려나? 후후... 절로 웃음이 난다.) 아핫, 제가 도와드릴 수 있는데 말이죠~! 다음 마을에 모자 가게 있으면 같이 가볼깝쇼?  (곱슬거리는 제 머리를 손가락으로 꼬아본다. 흠, 이게 워낙 풍성해서 모자가 안어울릴 것도 같은데!)   그래도 너무 짧은 건 안됩니다, 아시죠~? 단명하면 삶의 아름다움을 알기도 전에 죽는 거니까요!
				마티암	다들 호기심이 지나치게 많으니까 말이야. 그래서 이 길을 택한 것이겠지. '모험단'에 '몸 담'으면서 비밀이 많은 자의 숙명이라고 생각하게. (으쓱) 비밀은 비밀로 할수록 점점 무거워져 버리지. 괜한 기대를 증폭시키니까. 그러니 공개를 한다면 빠를수록 좋지 않겠나. 평생 간직하는 방법도 있고. 그럼 그대가 무슨 허풍을 치든 아무도 모를걸세. 어차피 이 삶에서 잠시 마주치는 인연들 아니겠나. 흐음- 어느 부분에서 구미가 당기는 것이지? 이미 그러고 있지 않나. 이야기꾼 옆의 재봉사, 재봉사 옆의 이야기꾼.  다음 마을이 모자 가게가 있을 정도로 멀쩡하다면 말이지. 도착하는 마을 상태가 점점 신기해지는 것 같던데. 재미는 있다만.. (돌돌 말린 옷감을 당신의 품에 쏙 넣어본다.) 마을을 떠나고 나서야 제대로 쉬는 느낌이야.  노력해봐야지. 그래도 나름 오래 살았다고 생각했는데. ...몇살처럼 보이나?
